monster_function_laba拉霸功能怪表格,,,,,
int|key,int|key,int,str,str|useless,int
4,18,0,"[2,0]","[2130,1425]",
4,19,0,"[2,100000]","[300,372]",
4,20,0,"[2,0]","[2130,1425]",
4,21,0,"[2,0]","[2130,1425]",
4,22,0,"[2,40000]","[2000,3000]",
4,23,0,"[2,0]","[2130,1425]",
4,24,0,"[2,0]","[2130,1425]",
4,25,0,"[2,100000]","[300,372]",
4,26,0,"[2,0]","[2130,1425]",
4,27,0,"[2,0]","[2130,1425]",
4,28,0,"[2,0]","[2130,1425]",
4,29,0,"[2,30000]","[3000,4000]",
4,30,0,"[2,0]","[2130,1425]",
4,31,0,"[2,100000]","[300,372]",
4,32,0,"[2,0]","[2130,1425]",
4,33,0,"[2,0]","[2130,1425]",
4,34,0,"[2,0]","[2130,1425]",
4,35,0,"[2,0]","[2130,1425]",
4,36,0,"[2,20000]","[6000,6000]",
4,37,0,"[2,100000]","[300,372]",
4,38,0,"[2,60000]","[900,1200]",
4,39,0,"[2,0]","[2130,1425]",
4,40,0,"[2,0]","[2130,1425]",
4,41,0,"[2,0]","[2130,1425]",
4,42,0,"[2,0]","[2130,1425]",
4,43,0,"[2,60000]","[900,1200]",
4,44,0,"[2,600000]","[3,300]",
4,45,0,"[2,60000]","[900,1200]",
4,46,0,"[2,60000]","[900,1200]",
4,47,0,"[2,60000]","[900,1200]",
4,48,0,"[2,60000]","[900,1200]",
4,49,0,"[2,0]","[2130,1425]",
4,50,0,"[2,60000]","[900,1200]",
4,51,0,"[2,50000]","[1500,2000]",
4,52,0,"[2,0]","[2130,1425]",
4,53,0,"[2,0]","[2130,1425]",
4,54,0,"[2,0]","[2130,1425]",
4,55,0,"[2,0]","[2130,1425]",
4,56,0,"[2,60000]","[900,1200]",
4,57,0,"[2,0]","[2130,1425]",
4,58,0,"[2,40000]","[2000,3000]",
4,59,0,"[2,0]","[2130,1425]",
4,60,0,"[2,0]","[2130,1425]",
4,61,0,"[2,0]","[2130,1425]",
4,62,0,"[2,60000]","[900,1200]",
4,63,0,"[2,0]","[2130,1425]",
4,64,0,"[2,0]","[2130,1425]",
4,65,0,"[2,30000]","[3000,4000]",
4,66,0,"[2,0]","[2130,1425]",
4,67,0,"[2,0]","[2130,1425]",
4,68,0,"[2,60000]","[900,1200]",
4,69,0,"[2,0]","[2130,1425]",
4,70,0,"[2,0]","[2130,1425]",
4,71,0,"[2,0]","[2130,1425]",
4,72,0,"[2,20000]","[6000,6000]",
4,73,0,"[2,100000]","[300,372]",
4,74,0,"[2,0]","[2130,1425]",
4,75,0,"[2,50000]","[1500,2000]",
4,76,0,"[2,0]","[2130,1425]",
4,77,0,"[2,0]","[2130,1425]",
4,78,0,"[2,0]","[2130,1425]",
4,79,0,"[2,0]","[2130,1425]",
4,80,0,"[2,60000]","[900,1200]",
4,81,0,"[2,50000]","[1500,2000]",
4,82,0,"[2,0]","[2130,1425]",
4,83,0,"[2,0]","[2130,1425]",
4,84,0,"[2,0]","[2130,1425]",
4,85,0,"[2,50000]","[1500,2000]",
4,86,0,"[2,50000]","[1500,2000]",
4,87,0,"[2,500000]","[3,450]",
4,88,0,"[2,50000]","[1500,2000]",
4,89,0,"[2,50000]","[1500,2000]",
4,90,0,"[2,50000]","[1500,2000]",
4,91,0,"[2,0]","[2130,1425]",
4,92,0,"[2,0]","[2130,1425]",
4,93,0,"[2,50000]","[1500,2000]",
4,94,0,"[2,40000]","[2000,3000]",
4,95,0,"[2,0]","[2130,1425]",
4,96,0,"[2,0]","[2130,1425]",
4,97,0,"[2,0]","[2130,1425]",
4,98,0,"[2,0]","[2130,1425]",
4,99,0,"[2,50000]","[1500,2000]",
4,100,0,"[2,0]","[2130,1425]",
4,101,0,"[2,30000]","[3000,4000]",
4,102,0,"[2,0]","[2130,1425]",
4,103,0,"[2,0]","[2130,1425]",
4,104,0,"[2,0]","[2130,1425]",
4,105,0,"[2,50000]","[1500,2000]",
4,106,0,"[2,0]","[2130,1425]",
4,107,0,"[2,0]","[2130,1425]",
4,108,0,"[2,20000]","[6000,6000]",
4,109,0,"[2,100000]","[300,372]",
4,110,0,"[2,0]","[2130,1425]",
4,111,0,"[2,0]","[2130,1425]",
4,112,0,"[2,40000]","[2000,3000]",
4,113,0,"[2,0]","[2130,1425]",
4,114,0,"[2,0]","[2130,1425]",
4,115,0,"[2,0]","[2130,1425]",
4,116,0,"[2,60000]","[900,1200]",
4,117,0,"[2,0]","[2130,1425]",
4,118,0,"[2,40000]","[2000,3000]",
4,119,0,"[2,0]","[2130,1425]",
4,120,0,"[2,0]","[2130,1425]",
4,121,0,"[2,0]","[2130,1425]",
4,122,0,"[2,0]","[2130,1425]",
4,123,0,"[2,50000]","[1500,2000]",
4,124,0,"[2,40000]","[2000,3000]",
4,125,0,"[2,0]","[2130,1425]",
4,126,0,"[2,0]","[2130,1425]",
4,127,0,"[2,40000]","[2000,3000]",
4,128,0,"[2,40000]","[2000,3000]",
4,129,0,"[2,40000]","[2000,3000]",
4,130,0,"[2,400000]","[72,600]",
4,131,0,"[2,40000]","[2000,3000]",
4,132,0,"[2,40000]","[2000,3000]",
4,133,0,"[2,0]","[2130,1425]",
4,134,0,"[2,0]","[2130,1425]",
4,135,0,"[2,0]","[2130,1425]",
4,136,0,"[2,40000]","[2000,3000]",
4,137,0,"[2,30000]","[3000,4000]",
4,138,0,"[2,0]","[2130,1425]",
4,139,0,"[2,0]","[2130,1425]",
4,140,0,"[2,0]","[2130,1425]",
4,141,0,"[2,0]","[2130,1425]",
4,142,0,"[2,40000]","[2000,3000]",
4,143,0,"[2,0]","[2130,1425]",
4,144,0,"[2,20000]","[6000,6000]",
4,145,0,"[2,100000]","[300,372]",
4,146,0,"[2,0]","[2130,1425]",
4,147,0,"[2,0]","[2130,1425]",
4,148,0,"[2,0]","[2130,1425]",
4,149,0,"[2,30000]","[3000,4000]",
4,150,0,"[2,0]","[2130,1425]",
4,151,0,"[2,0]","[2130,1425]",
4,152,0,"[2,60000]","[900,1200]",
4,153,0,"[2,0]","[2130,1425]",
4,154,0,"[2,0]","[2130,1425]",
4,155,0,"[2,30000]","[3000,4000]",
4,156,0,"[2,0]","[2130,1425]",
4,157,0,"[2,0]","[2130,1425]",
4,158,0,"[2,0]","[2130,1425]",
4,159,0,"[2,50000]","[1500,2000]",
4,160,0,"[2,0]","[2130,1425]",
4,161,0,"[2,30000]","[3000,4000]",
4,162,0,"[2,0]","[2130,1425]",
4,163,0,"[2,0]","[2130,1425]",
4,164,0,"[2,0]","[2130,1425]",
4,165,0,"[2,0]","[2130,1425]",
4,166,0,"[2,40000]","[2000,3000]",
4,167,0,"[2,30000]","[3000,4000]",
4,168,0,"[2,0]","[2130,1425]",
4,169,0,"[2,30000]","[3000,4000]",
4,170,0,"[2,30000]","[3000,4000]",
4,171,0,"[2,30000]","[3000,4000]",
4,172,0,"[2,30000]","[3000,4000]",
4,173,0,"[2,300000]","[600,1200]",
4,174,0,"[2,30000]","[3000,4000]",
4,175,0,"[2,0]","[2130,1425]",
4,176,0,"[2,0]","[2130,1425]",
4,177,0,"[2,0]","[2130,1425]",
4,178,0,"[2,0]","[2130,1425]",
4,179,0,"[2,30000]","[3000,4000]",
4,180,0,"[2,20000]","[6000,6000]",
4,181,0,"[2,100000]","[300,372]",
4,182,0,"[2,0]","[2130,1425]",
4,183,0,"[2,0]","[2130,1425]",
4,184,0,"[2,0]","[2130,1425]",
4,185,0,"[2,0]","[2130,1425]",
4,186,0,"[2,20000]","[6000,6000]",
4,187,0,"[2,0]","[2130,1425]",
4,188,0,"[2,60000]","[900,1200]",
4,189,0,"[2,0]","[2130,1425]",
4,190,0,"[2,0]","[2130,1425]",
4,191,0,"[2,0]","[2130,1425]",
4,192,0,"[2,20000]","[6000,6000]",
4,193,0,"[2,0]","[2130,1425]",
4,194,0,"[2,0]","[2130,1425]",
4,195,0,"[2,50000]","[1500,2000]",
4,196,0,"[2,0]","[2130,1425]",
4,197,0,"[2,0]","[2130,1425]",
4,198,0,"[2,20000]","[6000,6000]",
4,199,0,"[2,0]","[2130,1425]",
4,200,0,"[2,0]","[2130,1425]",
4,201,0,"[2,0]","[2130,1425]",
4,202,0,"[2,40000]","[2000,3000]",
4,203,0,"[2,0]","[2130,1425]",
4,204,0,"[2,20000]","[6000,6000]",
4,205,0,"[2,0]","[2130,1425]",
4,206,0,"[2,0]","[2130,1425]",
4,207,0,"[2,0]","[2130,1425]",
4,208,0,"[2,0]","[2130,1425]",
4,209,0,"[2,30000]","[3000,4000]",
4,210,0,"[2,20000]","[6000,6000]",
4,211,0,"[2,20000]","[6000,6000]",
4,212,0,"[2,20000]","[6000,6000]",
4,213,0,"[2,20000]","[6000,6000]",
4,214,0,"[2,20000]","[6000,6000]",
4,215,0,"[2,20000]","[6000,6000]",
4,216,0,"[2,200000]","[2400,3000]",
5,1,0,"[2,200000000]","[0,3]",
5,2,0,"[2,1000000]","[300,372]",
5,3,0,"[2,1000000]","[300,372]",
5,4,0,"[2,1000000]","[300,372]",
5,5,0,"[2,1000000]","[300,372]",
5,6,0,"[2,1000000]","[300,372]",
5,7,0,"[2,1000000]","[300,372]",
5,8,0,"[2,600000]","[900,1200]",
5,9,0,"[2,0]","[2130,1425]",
5,10,0,"[2,0]","[2130,1425]",
5,11,0,"[2,0]","[2130,1425]",
5,12,0,"[2,0]","[2130,1425]",
5,13,0,"[2,1000000]","[300,372]",
5,14,0,"[2,0]","[2130,1425]",
5,15,0,"[2,500000]","[1500,2000]",
5,16,0,"[2,0]","[2130,1425]",
5,17,0,"[2,0]","[2130,1425]",
5,18,0,"[2,0]","[2130,1425]",
5,19,0,"[2,1000000]","[300,372]",
5,20,0,"[2,0]","[2130,1425]",
5,21,0,"[2,0]","[2130,1425]",
5,22,0,"[2,400000]","[2000,3000]",
5,23,0,"[2,0]","[2130,1425]",
5,24,0,"[2,0]","[2130,1425]",
5,25,0,"[2,1000000]","[300,372]",
5,26,0,"[2,0]","[2130,1425]",
5,27,0,"[2,0]","[2130,1425]",
5,28,0,"[2,0]","[2130,1425]",
5,29,0,"[2,300000]","[3000,4000]",
5,30,0,"[2,0]","[2130,1425]",
5,31,0,"[2,1000000]","[300,372]",
5,32,0,"[2,0]","[2130,1425]",
5,33,0,"[2,0]","[2130,1425]",
5,34,0,"[2,0]","[2130,1425]",
5,35,0,"[2,0]","[2130,1425]",
5,36,0,"[2,200000]","[6000,6000]",
5,37,0,"[2,1000000]","[300,372]",
5,38,0,"[2,600000]","[900,1200]",
5,39,0,"[2,0]","[2130,1425]",
5,40,0,"[2,0]","[2130,1425]",
5,41,0,"[2,0]","[2130,1425]",
5,42,0,"[2,0]","[2130,1425]",
5,43,0,"[2,600000]","[900,1200]",
5,44,0,"[2,6000000]","[3,300]",
5,45,0,"[2,600000]","[900,1200]",
5,46,0,"[2,600000]","[900,1200]",
5,47,0,"[2,600000]","[900,1200]",
5,48,0,"[2,600000]","[900,1200]",
5,49,0,"[2,0]","[2130,1425]",
5,50,0,"[2,600000]","[900,1200]",
5,51,0,"[2,500000]","[1500,2000]",
5,52,0,"[2,0]","[2130,1425]",
5,53,0,"[2,0]","[2130,1425]",
5,54,0,"[2,0]","[2130,1425]",
5,55,0,"[2,0]","[2130,1425]",
5,56,0,"[2,600000]","[900,1200]",
5,57,0,"[2,0]","[2130,1425]",
5,58,0,"[2,400000]","[2000,3000]",
5,59,0,"[2,0]","[2130,1425]",
5,60,0,"[2,0]","[2130,1425]",
5,61,0,"[2,0]","[2130,1425]",
5,62,0,"[2,600000]","[900,1200]",
5,63,0,"[2,0]","[2130,1425]",
5,64,0,"[2,0]","[2130,1425]",
5,65,0,"[2,300000]","[3000,4000]",
5,66,0,"[2,0]","[2130,1425]",
5,67,0,"[2,0]","[2130,1425]",
5,68,0,"[2,600000]","[900,1200]",
5,69,0,"[2,0]","[2130,1425]",
5,70,0,"[2,0]","[2130,1425]",
5,71,0,"[2,0]","[2130,1425]",
5,72,0,"[2,200000]","[6000,6000]",
5,73,0,"[2,1000000]","[300,372]",
5,74,0,"[2,0]","[2130,1425]",
5,75,0,"[2,500000]","[1500,2000]",
5,76,0,"[2,0]","[2130,1425]",
5,77,0,"[2,0]","[2130,1425]",
5,78,0,"[2,0]","[2130,1425]",
5,79,0,"[2,0]","[2130,1425]",
5,80,0,"[2,600000]","[900,1200]",
5,81,0,"[2,500000]","[1500,2000]",
5,82,0,"[2,0]","[2130,1425]",
5,83,0,"[2,0]","[2130,1425]",
5,84,0,"[2,0]","[2130,1425]",
5,85,0,"[2,500000]","[1500,2000]",
5,86,0,"[2,500000]","[1500,2000]",
5,87,0,"[2,5000000]","[3,450]",
5,88,0,"[2,500000]","[1500,2000]",
5,89,0,"[2,500000]","[1500,2000]",
5,90,0,"[2,500000]","[1500,2000]",
5,91,0,"[2,0]","[2130,1425]",
5,92,0,"[2,0]","[2130,1425]",
5,93,0,"[2,500000]","[1500,2000]",
5,94,0,"[2,400000]","[2000,3000]",
5,95,0,"[2,0]","[2130,1425]",
5,96,0,"[2,0]","[2130,1425]",
5,97,0,"[2,0]","[2130,1425]",
5,98,0,"[2,0]","[2130,1425]",
5,99,0,"[2,500000]","[1500,2000]",
5,100,0,"[2,0]","[2130,1425]",
5,101,0,"[2,300000]","[3000,4000]",
5,102,0,"[2,0]","[2130,1425]",
5,103,0,"[2,0]","[2130,1425]",
5,104,0,"[2,0]","[2130,1425]",
5,105,0,"[2,500000]","[1500,2000]",
5,106,0,"[2,0]","[2130,1425]",
5,107,0,"[2,0]","[2130,1425]",
5,108,0,"[2,200000]","[6000,6000]",
5,109,0,"[2,1000000]","[300,372]",
5,110,0,"[2,0]","[2130,1425]",
5,111,0,"[2,0]","[2130,1425]",
5,112,0,"[2,400000]","[2000,3000]",
5,113,0,"[2,0]","[2130,1425]",
5,114,0,"[2,0]","[2130,1425]",
5,115,0,"[2,0]","[2130,1425]",
5,116,0,"[2,600000]","[900,1200]",
5,117,0,"[2,0]","[2130,1425]",
5,118,0,"[2,400000]","[2000,3000]",
5,119,0,"[2,0]","[2130,1425]",
5,120,0,"[2,0]","[2130,1425]",
5,121,0,"[2,0]","[2130,1425]",
5,122,0,"[2,0]","[2130,1425]",
5,123,0,"[2,500000]","[1500,2000]",
5,124,0,"[2,400000]","[2000,3000]",
5,125,0,"[2,0]","[2130,1425]",
5,126,0,"[2,0]","[2130,1425]",
5,127,0,"[2,400000]","[2000,3000]",
5,128,0,"[2,400000]","[2000,3000]",
5,129,0,"[2,400000]","[2000,3000]",
5,130,0,"[2,4000000]","[72,600]",
5,131,0,"[2,400000]","[2000,3000]",
5,132,0,"[2,400000]","[2000,3000]",
5,133,0,"[2,0]","[2130,1425]",
5,134,0,"[2,0]","[2130,1425]",
5,135,0,"[2,0]","[2130,1425]",
5,136,0,"[2,400000]","[2000,3000]",
5,137,0,"[2,300000]","[3000,4000]",
5,138,0,"[2,0]","[2130,1425]",
5,139,0,"[2,0]","[2130,1425]",
5,140,0,"[2,0]","[2130,1425]",
5,141,0,"[2,0]","[2130,1425]",
5,142,0,"[2,400000]","[2000,3000]",
5,143,0,"[2,0]","[2130,1425]",
5,144,0,"[2,200000]","[6000,6000]",
5,145,0,"[2,1000000]","[300,372]",
5,146,0,"[2,0]","[2130,1425]",
5,147,0,"[2,0]","[2130,1425]",
5,148,0,"[2,0]","[2130,1425]",
5,149,0,"[2,300000]","[3000,4000]",
5,150,0,"[2,0]","[2130,1425]",
5,151,0,"[2,0]","[2130,1425]",
5,152,0,"[2,600000]","[900,1200]",
5,153,0,"[2,0]","[2130,1425]",
5,154,0,"[2,0]","[2130,1425]",
5,155,0,"[2,300000]","[3000,4000]",
5,156,0,"[2,0]","[2130,1425]",
5,157,0,"[2,0]","[2130,1425]",
5,158,0,"[2,0]","[2130,1425]",
5,159,0,"[2,500000]","[1500,2000]",
5,160,0,"[2,0]","[2130,1425]",
5,161,0,"[2,300000]","[3000,4000]",
5,162,0,"[2,0]","[2130,1425]",
5,163,0,"[2,0]","[2130,1425]",
5,164,0,"[2,0]","[2130,1425]",
5,165,0,"[2,0]","[2130,1425]",
5,166,0,"[2,400000]","[2000,3000]",
5,167,0,"[2,300000]","[3000,4000]",
5,168,0,"[2,0]","[2130,1425]",
5,169,0,"[2,300000]","[3000,4000]",
5,170,0,"[2,300000]","[3000,4000]",
5,171,0,"[2,300000]","[3000,4000]",
5,172,0,"[2,300000]","[3000,4000]",
5,173,0,"[2,3000000]","[600,1200]",
5,174,0,"[2,300000]","[3000,4000]",
5,175,0,"[2,0]","[2130,1425]",
5,176,0,"[2,0]","[2130,1425]",
5,177,0,"[2,0]","[2130,1425]",
5,178,0,"[2,0]","[2130,1425]",
5,179,0,"[2,300000]","[3000,4000]",
5,180,0,"[2,200000]","[6000,6000]",
5,181,0,"[2,1000000]","[300,372]",
5,182,0,"[2,0]","[2130,1425]",
5,183,0,"[2,0]","[2130,1425]",
5,184,0,"[2,0]","[2130,1425]",
5,185,0,"[2,0]","[2130,1425]",
5,186,0,"[2,200000]","[6000,6000]",
5,187,0,"[2,0]","[2130,1425]",
5,188,0,"[2,600000]","[900,1200]",
5,189,0,"[2,0]","[2130,1425]",
5,190,0,"[2,0]","[2130,1425]",
5,191,0,"[2,0]","[2130,1425]",
5,192,0,"[2,200000]","[6000,6000]",
5,193,0,"[2,0]","[2130,1425]",
5,194,0,"[2,0]","[2130,1425]",
5,195,0,"[2,500000]","[1500,2000]",
5,196,0,"[2,0]","[2130,1425]",
5,197,0,"[2,0]","[2130,1425]",
5,198,0,"[2,200000]","[6000,6000]",
5,199,0,"[2,0]","[2130,1425]",
5,200,0,"[2,0]","[2130,1425]",
5,201,0,"[2,0]","[2130,1425]",
5,202,0,"[2,400000]","[2000,3000]",
5,203,0,"[2,0]","[2130,1425]",
5,204,0,"[2,200000]","[6000,6000]",
5,205,0,"[2,0]","[2130,1425]",
5,206,0,"[2,0]","[2130,1425]",
5,207,0,"[2,0]","[2130,1425]",
5,208,0,"[2,0]","[2130,1425]",
5,209,0,"[2,300000]","[3000,4000]",
5,210,0,"[2,200000]","[6000,6000]",
5,211,0,"[2,200000]","[6000,6000]",
5,212,0,"[2,200000]","[6000,6000]",
5,213,0,"[2,200000]","[6000,6000]",
5,214,0,"[2,200000]","[6000,6000]",
5,215,0,"[2,200000]","[6000,6000]",
5,216,0,"[2,2000000]","[2400,3000]",
6,1,0,"[4,20000]","[0,3]",
6,2,0,"[4,100]","[300,372]",
6,3,0,"[4,100]","[300,372]",
6,4,0,"[4,100]","[300,372]",
6,5,0,"[4,100]","[300,372]",
6,6,0,"[4,100]","[300,372]",
6,7,0,"[4,100]","[300,372]",
6,8,0,"[4,60]","[900,1200]",
6,9,0,"[4,0]","[2130,1425]",
6,10,0,"[4,0]","[2130,1425]",
6,11,0,"[4,0]","[2130,1425]",
6,12,0,"[4,0]","[2130,1425]",
6,13,0,"[4,100]","[300,372]",
6,14,0,"[4,0]","[2130,1425]",
6,15,0,"[4,50]","[1500,2000]",
6,16,0,"[4,0]","[2130,1425]",
6,17,0,"[4,0]","[2130,1425]",
6,18,0,"[4,0]","[2130,1425]",
6,19,0,"[4,100]","[300,372]",
6,20,0,"[4,0]","[2130,1425]",
6,21,0,"[4,0]","[2130,1425]",
6,22,0,"[4,40]","[2000,3000]",
6,23,0,"[4,0]","[2130,1425]",
6,24,0,"[4,0]","[2130,1425]",
6,25,0,"[4,100]","[300,372]",
6,26,0,"[4,0]","[2130,1425]",
6,27,0,"[4,0]","[2130,1425]",
6,28,0,"[4,0]","[2130,1425]",
6,29,0,"[4,30]","[3000,4000]",
6,30,0,"[4,0]","[2130,1425]",
6,31,0,"[4,100]","[300,372]",
6,32,0,"[4,0]","[2130,1425]",
6,33,0,"[4,0]","[2130,1425]",
6,34,0,"[4,0]","[2130,1425]",
6,35,0,"[4,0]","[2130,1425]",
6,36,0,"[4,20]","[6000,6000]",
6,37,0,"[4,100]","[300,372]",
6,38,0,"[4,60]","[900,1200]",
6,39,0,"[4,0]","[2130,1425]",
6,40,0,"[4,0]","[2130,1425]",
6,41,0,"[4,0]","[2130,1425]",
6,42,0,"[4,0]","[2130,1425]",
6,43,0,"[4,60]","[900,1200]",
6,44,0,"[4,600]","[3,300]",
6,45,0,"[4,60]","[900,1200]",
6,46,0,"[4,60]","[900,1200]",
6,47,0,"[4,60]","[900,1200]",
6,48,0,"[4,60]","[900,1200]",
6,49,0,"[4,0]","[2130,1425]",
6,50,0,"[4,60]","[900,1200]",
6,51,0,"[4,50]","[1500,2000]",
6,52,0,"[4,0]","[2130,1425]",
6,53,0,"[4,0]","[2130,1425]",
6,54,0,"[4,0]","[2130,1425]",
6,55,0,"[4,0]","[2130,1425]",
6,56,0,"[4,60]","[900,1200]",
6,57,0,"[4,0]","[2130,1425]",
6,58,0,"[4,40]","[2000,3000]",
6,59,0,"[4,0]","[2130,1425]",
6,60,0,"[4,0]","[2130,1425]",
6,61,0,"[4,0]","[2130,1425]",
6,62,0,"[4,60]","[900,1200]",
6,63,0,"[4,0]","[2130,1425]",
6,64,0,"[4,0]","[2130,1425]",
6,65,0,"[4,30]","[3000,4000]",
6,66,0,"[4,0]","[2130,1425]",
6,67,0,"[4,0]","[2130,1425]",
6,68,0,"[4,60]","[900,1200]",
6,69,0,"[4,0]","[2130,1425]",
6,70,0,"[4,0]","[2130,1425]",
6,71,0,"[4,0]","[2130,1425]",
6,72,0,"[4,20]","[6000,6000]",
6,73,0,"[4,100]","[300,372]",
6,74,0,"[4,0]","[2130,1425]",
6,75,0,"[4,50]","[1500,2000]",
6,76,0,"[4,0]","[2130,1425]",
6,77,0,"[4,0]","[2130,1425]",
6,78,0,"[4,0]","[2130,1425]",
6,79,0,"[4,0]","[2130,1425]",
6,80,0,"[4,60]","[900,1200]",
6,81,0,"[4,50]","[1500,2000]",
6,82,0,"[4,0]","[2130,1425]",
6,83,0,"[4,0]","[2130,1425]",
6,84,0,"[4,0]","[2130,1425]",
6,85,0,"[4,50]","[1500,2000]",
6,86,0,"[4,50]","[1500,2000]",
6,87,0,"[4,500]","[3,450]",
6,88,0,"[4,50]","[1500,2000]",
6,89,0,"[4,50]","[1500,2000]",
6,90,0,"[4,50]","[1500,2000]",
6,91,0,"[4,0]","[2130,1425]",
6,92,0,"[4,0]","[2130,1425]",
6,93,0,"[4,50]","[1500,2000]",
6,94,0,"[4,40]","[2000,3000]",
6,95,0,"[4,0]","[2130,1425]",
6,96,0,"[4,0]","[2130,1425]",
6,97,0,"[4,0]","[2130,1425]",
6,98,0,"[4,0]","[2130,1425]",
6,99,0,"[4,50]","[1500,2000]",
6,100,0,"[4,0]","[2130,1425]",
6,101,0,"[4,30]","[3000,4000]",
6,102,0,"[4,0]","[2130,1425]",
6,103,0,"[4,0]","[2130,1425]",
6,104,0,"[4,0]","[2130,1425]",
6,105,0,"[4,50]","[1500,2000]",
6,106,0,"[4,0]","[2130,1425]",
6,107,0,"[4,0]","[2130,1425]",
6,108,0,"[4,20]","[6000,6000]",
6,109,0,"[4,100]","[300,372]",
6,110,0,"[4,0]","[2130,1425]",
6,111,0,"[4,0]","[2130,1425]",
6,112,0,"[4,40]","[2000,3000]",
6,113,0,"[4,0]","[2130,1425]",
6,114,0,"[4,0]","[2130,1425]",
6,115,0,"[4,0]","[2130,1425]",
6,116,0,"[4,60]","[900,1200]",
6,117,0,"[4,0]","[2130,1425]",
6,118,0,"[4,40]","[2000,3000]",
6,119,0,"[4,0]","[2130,1425]",
6,120,0,"[4,0]","[2130,1425]",
6,121,0,"[4,0]","[2130,1425]",
6,122,0,"[4,0]","[2130,1425]",
6,123,0,"[4,50]","[1500,2000]",
6,124,0,"[4,40]","[2000,3000]",
6,125,0,"[4,0]","[2130,1425]",
6,126,0,"[4,0]","[2130,1425]",
6,127,0,"[4,40]","[2000,3000]",
6,128,0,"[4,40]","[2000,3000]",
6,129,0,"[4,40]","[2000,3000]",
6,130,0,"[4,400]","[72,600]",
6,131,0,"[4,40]","[2000,3000]",
6,132,0,"[4,40]","[2000,3000]",
6,133,0,"[4,0]","[2130,1425]",
6,134,0,"[4,0]","[2130,1425]",
6,135,0,"[4,0]","[2130,1425]",
6,136,0,"[4,40]","[2000,3000]",
6,137,0,"[4,30]","[3000,4000]",
6,138,0,"[4,0]","[2130,1425]",
6,139,0,"[4,0]","[2130,1425]",
6,140,0,"[4,0]","[2130,1425]",
6,141,0,"[4,0]","[2130,1425]",
6,142,0,"[4,40]","[2000,3000]",
6,143,0,"[4,0]","[2130,1425]",
6,144,0,"[4,20]","[6000,6000]",
6,145,0,"[4,100]","[300,372]",
6,146,0,"[4,0]","[2130,1425]",
6,147,0,"[4,0]","[2130,1425]",
6,148,0,"[4,0]","[2130,1425]",
6,149,0,"[4,30]","[3000,4000]",
6,150,0,"[4,0]","[2130,1425]",
6,151,0,"[4,0]","[2130,1425]",
6,152,0,"[4,60]","[900,1200]",
6,153,0,"[4,0]","[2130,1425]",
6,154,0,"[4,0]","[2130,1425]",
6,155,0,"[4,30]","[3000,4000]",
6,156,0,"[4,0]","[2130,1425]",
6,157,0,"[4,0]","[2130,1425]",
6,158,0,"[4,0]","[2130,1425]",
6,159,0,"[4,50]","[1500,2000]",
6,160,0,"[4,0]","[2130,1425]",
6,161,0,"[4,30]","[3000,4000]",
6,162,0,"[4,0]","[2130,1425]",
6,163,0,"[4,0]","[2130,1425]",
6,164,0,"[4,0]","[2130,1425]",
6,165,0,"[4,0]","[2130,1425]",
6,166,0,"[4,40]","[2000,3000]",
6,167,0,"[4,30]","[3000,4000]",
6,168,0,"[4,0]","[2130,1425]",
6,169,0,"[4,30]","[3000,4000]",
6,170,0,"[4,30]","[3000,4000]",
6,171,0,"[4,30]","[3000,4000]",
6,172,0,"[4,30]","[3000,4000]",
6,173,0,"[4,300]","[600,1200]",
6,174,0,"[4,30]","[3000,4000]",
6,175,0,"[4,0]","[2130,1425]",
6,176,0,"[4,0]","[2130,1425]",
6,177,0,"[4,0]","[2130,1425]",
6,178,0,"[4,0]","[2130,1425]",
6,179,0,"[4,30]","[3000,4000]",
6,180,0,"[4,20]","[6000,6000]",
6,181,0,"[4,100]","[300,372]",
6,182,0,"[4,0]","[2130,1425]",
6,183,0,"[4,0]","[2130,1425]",
6,184,0,"[4,0]","[2130,1425]",
6,185,0,"[4,0]","[2130,1425]",
6,186,0,"[4,20]","[6000,6000]",
6,187,0,"[4,0]","[2130,1425]",
6,188,0,"[4,60]","[900,1200]",
6,189,0,"[4,0]","[2130,1425]",
6,190,0,"[4,0]","[2130,1425]",
6,191,0,"[4,0]","[2130,1425]",
6,192,0,"[4,20]","[6000,6000]",
6,193,0,"[4,0]","[2130,1425]",
6,194,0,"[4,0]","[2130,1425]",
6,195,0,"[4,50]","[1500,2000]",
6,196,0,"[4,0]","[2130,1425]",
6,197,0,"[4,0]","[2130,1425]",
6,198,0,"[4,20]","[6000,6000]",
6,199,0,"[4,0]","[2130,1425]",
6,200,0,"[4,0]","[2130,1425]",
6,201,0,"[4,0]","[2130,1425]",
6,202,0,"[4,40]","[2000,3000]",
6,203,0,"[4,0]","[2130,1425]",
6,204,0,"[4,20]","[6000,6000]",
6,205,0,"[4,0]","[2130,1425]",
6,206,0,"[4,0]","[2130,1425]",
6,207,0,"[4,0]","[2130,1425]",
6,208,0,"[4,0]","[2130,1425]",
6,209,0,"[4,30]","[3000,4000]",
6,210,0,"[4,20]","[6000,6000]",
6,211,0,"[4,20]","[6000,6000]",
6,212,0,"[4,20]","[6000,6000]",
6,213,0,"[4,20]","[6000,6000]",
6,214,0,"[4,20]","[6000,6000]",
6,215,0,"[4,20]","[6000,6000]",
6,216,0,"[4,200]","[2400,3000]",
